,timestamp,open,high,low,close,volume,daily_return,volatility,SMA_20,SMA_50,golden_cross,death_cross,upper_band,lower_band
0,2023-09-18,1622.48,1669.5,1603.88,1636.66,279041.6978,,,,,False,False,,
1,2023-09-19,1636.66,1661.04,1626.32,1643.12,184282.4258,0.003947062920826472,,,,False,False,,
2,2023-09-20,1643.13,1649.34,1604.51,1622.26,232844.2347,-0.012695360046740323,,,,False,False,,
3,2023-09-21,1622.27,1625.3,1567.77,1583.94,240627.544,-0.023621367721573527,,,,False,False,,
4,2023-09-22,1583.94,1602.68,1576.58,1593.08,124886.091,0.0057704205967397115,,,,False,False,,
5,2023-09-23,1593.07,1598.24,1587.45,1593.86,64537.1341,0.0004896175961031091,,,,False,False,,
6,2023-09-24,1593.85,1601.12,1570.01,1580.71,137517.8533,-0.008250410952028275,,,,False,False,,
7,2023-09-25,1580.71,1597.5,1563.01,1588.33,176706.9277,0.004820618582788594,0.011067307053487867,,,False,False,,
8,2023-09-26,1588.34,1599.78,1580.05,1594.01,125583.0161,0.0035760830557882706,0.011022477848102622,,,False,False,,
9,2023-09-27,1594.02,1634.1,1583.5,1598.64,274404.4328,0.002904624186799376,0.010604903931938407,,,False,False,,
10,2023-09-28,1598.63,1668.21,1598.14,1652.99,331409.7015,0.03399764800080063,0.01312734143115593,,,False,False,,
11,2023-09-29,1653.0,1688.0,1648.37,1667.45,251975.6728,0.008747784318114515,0.013159790972419724,,,False,False,,
12,2023-09-30,1667.45,1694.32,1666.19,1670.89,136924.9141,0.002063030375723418,0.013050770121562739,,,False,False,,
13,2023-10-01,1670.89,1751.0,1668.0,1733.79,225611.5868,0.03764460856190399,0.015505385540176123,,,False,False,,
14,2023-10-02,1733.8,1744.0,1636.79,1662.4,378575.6898,-0.04117569025083767,0.025963325278318725,,,False,False,,
15,2023-10-03,1662.41,1670.65,1643.0,1656.88,198287.1164,-0.0033205004812318917,0.026236467168880402,,,False,False,,
16,2023-10-04,1656.88,1657.66,1625.0,1646.58,222861.7167,-0.006216503307421295,0.02662994211788415,,,False,False,,
17,2023-10-05,1646.58,1655.47,1606.73,1611.79,237378.7449,-0.021128642398182906,0.024533294749436045,,,False,False,,
18,2023-10-06,1611.79,1662.0,1611.68,1645.03,220507.9286,0.0206230340180793,0.025882046234533232,,,False,False,,
19,2023-10-07,1645.03,1647.71,1630.03,1633.57,101241.5732,-0.006966438302037026,0.02589148501722609,1630.799,,False,False,1708.2475246776,1553.3504753224
20,2023-10-08,1633.56,1641.4,1616.17,1632.84,149424.6635,-0.00044687402437604273,0.01903712577620612,1630.608,,False,False,1708.0144951987063,1553.2015048012936
21,2023-10-09,1632.85,1636.0,1546.0,1580.13,340141.0988,-0.03228117880502668,0.016627327401210486,1627.4585000000002,,False,False,1707.7919857820496,1547.1250142179508
22,2023-10-10,1580.13,1594.9,1550.55,1567.63,240659.3287,-0.00791074152126725,0.016543488541187774,1624.727,,False,False,1709.4024554880295,1540.0515445119706
23,2023-10-11,1567.62,1578.43,1544.26,1566.87,260253.9671,-0.00048480827746355537,0.016772929324871236,1623.8735000000001,,False,False,1710.5992801227221,1537.1477198772782
24,2023-10-12,1566.86,1568.56,1521.0,1539.61,237221.4977,-0.017397741995187843,0.016299600753012202,1621.2,,False,False,1714.936034973918,1527.4639650260822
25,2023-10-13,1539.61,1575.36,1537.76,1552.16,192205.8736,0.008151414968726067,0.013248335204438137,1619.1150000000002,,False,False,1717.1673079521174,1521.062692047883
26,2023-10-14,1552.16,1561.72,1544.55,1554.94,100314.6754,0.001791052468817611,0.013785827975792276,1617.8265,,False,False,1718.6421145539703,1517.0108854460295
27,2023-10-15,1554.94,1567.62,1547.44,1557.77,120311.2738,0.001820005916626899,0.0139889033581833,1616.2985,,False,False,1719.8847596608562,1512.712240339144
28,2023-10-16,1557.78,1639.43,1555.06,1599.42,418510.8644,0.02673693805889199,0.013725052342685649,1616.569,,False,False,1719.9382215008131,1513.1997784991868
29,2023-10-17,1599.41,1600.53,1551.08,1565.01,234817.0699,-0.02151404884270558,0.016090812514133898,1614.8875,,False,False,1720.5533221644264,1509.2216778355737
30,2023-10-18,1565.01,1585.42,1555.88,1563.44,177750.2253,-0.001003188478028827,0.016093919984039334,1610.41,,False,False,1716.8639416095548,1503.9560583904454
31,2023-10-19,1563.45,1574.45,1541.61,1566.57,216217.6675,0.0020019955994472483,0.014197969615859368,1605.366,,False,False,1709.9842466524435,1500.7477533475565
32,2023-10-20,1566.57,1630.4,1561.19,1603.89,315995.792,0.023822746509891246,0.01630420609198569,1602.016,,False,False,1701.9875509848462,1502.044449015154
33,2023-10-21,1603.88,1644.53,1592.36,1628.94,176419.4092,0.015618278061463098,0.016710334929559745,1596.7735,,False,False,1676.620479780076,1516.926520219924
34,2023-10-22,1628.94,1667.8,1621.1,1663.7,228650.9225,0.02133903028963613,0.01736001807212661,1596.8385,,False,False,1676.9122163723785,1516.7647836276217
35,2023-10-23,1663.69,1800.0,1657.07,1765.46,610931.9663,0.061164873474785164,0.0258395913111878,1602.2675,,False,False,1709.5740436519422,1494.9609563480576
36,2023-10-24,1765.47,1854.38,1756.21,1784.98,674055.1375,0.011056608475978003,0.020696443983508422,1609.1875,,False,False,1743.0824548792082,1475.2925451207918
37,2023-10-25,1784.98,1817.69,1760.0,1787.15,354410.8294,0.0012156998957972842,0.020350565118703527,1617.9555,,False,False,1773.7445962301615,1462.1664037698386
38,2023-10-26,1787.15,1865.54,1762.21,1803.38,431169.0453,0.00908149847522588,0.019496350189493035,1625.873,,False,False,1802.1975407405573,1449.5484592594428
39,2023-10-27,1803.39,1803.91,1744.66,1779.4,274532.6921,-0.013297252936153248,0.02314045187381559,1633.1645,,False,False,1822.4162726510879,1443.9127273489123
40,2023-10-28,1779.41,1803.23,1770.0,1776.2,122919.7382,-0.0017983589974148728,0.02400422567071526,1640.3325,,False,False,1840.1000245589762,1440.5649754410238
41,2023-10-29,1776.21,1811.3,1762.66,1795.14,144110.6508,0.010663213602071897,0.023699614123393768,1651.083,,False,False,1860.1350506426447,1442.0309493573554
42,2023-10-30,1795.14,1829.84,1777.77,1809.04,277686.192,0.007743128669630117,0.008878867238550914,1663.1535,,False,False,1879.6617619816525,1446.6452380183473
43,2023-10-31,1809.03,1819.41,1780.99,1814.67,258074.5796,0.003112147879538396,0.00824025608121572,1675.5435000000002,,False,False,1897.1532452042081,1453.9337547957923
44,2023-11-01,1814.67,1857.66,1783.19,1846.99,471921.6184,0.017810400789124214,0.010037655489647673,1690.9125,,False,False,1915.444077324415,1466.3809226755848
45,2023-11-02,1846.99,1875.0,1785.01,1800.8,368738.2193,-0.025008256677080065,0.014753158649040154,1703.3445,,False,False,1923.009533364799,1483.679466635201
46,2023-11-03,1800.79,1834.58,1777.11,1832.71,315000.2678,0.01771990226565978,0.014790437932868758,1717.2330000000002,,False,False,1932.4705339112838,1501.9954660887165
47,2023-11-04,1832.7,1869.9,1824.03,1855.54,171538.0364,0.012456962640024827,0.014788952528838223,1732.1215000000004,,False,False,1942.0443982545248,1522.198601745476
48,2023-11-05,1855.54,1912.67,1846.11,1891.71,383106.7628,0.019492977785442456,0.015573241501121547,1746.736,,False,False,1958.449977501426,1535.0220224985742
49,2023-11-06,1891.71,1914.23,1868.48,1900.95,328746.2394,0.004884469606863728,0.015606864138308807,1763.5330000000001,1672.0604,True,False,1967.7120616720135,1559.3539383279867
50,2023-11-07,1900.95,1906.99,1850.32,1885.27,332419.4406,-0.008248507325284704,0.016659211625824805,1779.6245000000004,1677.0326,True,False,1967.4806234982518,1591.768376501749
51,2023-11-08,1885.26,1904.69,1872.51,1888.12,247881.0997,0.001511719806712053,0.015781940671851385,1795.702,1681.9326,True,False,1960.3940368892734,1631.0099631107266
52,2023-11-09,1888.11,2132.0,1882.07,2121.32,1100330.3237,0.12350909899794527,0.04472986870589301,1821.5735,1691.9138,True,False,2018.7562987880685,1624.3907012119314
53,2023-11-10,2121.33,2136.99,2064.61,2077.72,555573.6495,-0.020553240435200903,0.04791873998852825,1844.0125,1701.7894000000001,True,False,2050.8015897941573,1637.2234102058428
54,2023-11-11,2077.72,2089.6,2030.3,2053.17,370966.0372,-0.011815836590108209,0.04932923782487317,1863.486,1710.9912,True,False,2072.1247583108066,1654.8472416891934
55,2023-11-12,2053.16,2066.5,2012.1,2044.68,281907.559,-0.00413506918569817,0.04981963167276914,1877.4470000000001,1720.0076000000001,True,False,2095.617432180661,1659.2765678193393
56,2023-11-13,2044.69,2118.0,2028.49,2053.65,529143.5815,0.0043869945419332534,0.04983210102517992,1890.8805,1729.4663999999998,True,False,2117.981347385384,1663.7796526146158
57,2023-11-14,2053.65,2064.96,1936.6,1979.39,481909.733,-0.036160007791006255,0.05276164270694042,1900.4924999999998,1737.2875999999999,True,False,2125.3697201961763,1675.6152798038233
58,2023-11-15,1979.4,2062.4,1967.01,2058.48,421870.8032,0.0399567543536139,0.05394838216617857,1913.2475000000002,1746.5770000000002,True,False,2143.7991458980887,1682.6958541019117
59,2023-11-16,2058.49,2090.4,1939.1,1961.77,545286.1297,-0.04698126773153011,0.028576427514993112,1922.366,1753.8396,True,False,2144.914932847544,1699.8170671524556
60,2023-11-17,1961.77,1991.5,1904.0,1960.82,401100.5069,-0.00048425656422523833,0.028436226260632944,1931.5970000000002,1759.9962,True,False,2143.688397388762,1719.5056026112384
61,2023-11-18,1960.82,1971.22,1916.0,1962.6,279368.2208,0.0009077834783406402,0.02854991285670473,1939.9699999999998,1765.8991999999998,True,False,2142.3800291877637,1737.5599708122359
62,2023-11-19,1962.59,2015.75,1942.89,2011.47,251132.6192,0.024900642005502904,0.030891587624261127,1950.0915,1772.7107999999998,True,False,2145.0421466316725,1755.1408533683275
63,2023-11-20,2011.47,2066.4,1990.0,2021.4,421717.679,0.004936688093782227,0.030910999067240402,1960.4279999999999,1778.4630000000002,True,False,2146.883237647854,1773.9727623521458
64,2023-11-21,2021.41,2034.6,1931.43,1933.01,490163.9863,-0.04372711981794797,0.03240713007804546,1964.729,1783.8752,True,False,2143.996506187649,1785.4614938123507
65,2023-11-22,1933.01,2092.46,1928.41,2063.21,466120.5109,0.06735609231199002,0.03935902441136843,1977.8494999999998,1792.0018000000002,True,False,2144.571976049278,1811.1270239507217
66,2023-11-23,2063.22,2088.94,2040.35,2062.2,250960.6958,-0.000489528453235577,0.03338473939437092,1989.3239999999998,1800.3142,True,False,2145.2248277753993,1833.4231722246004
67,2023-11-24,2062.21,2133.02,2059.37,2080.84,426932.5402,0.009038890505285835,0.03319251770066997,2000.589,1809.6951999999999,True,False,2148.121753601583,1853.056246398417
68,2023-11-25,2080.84,2090.54,2065.3,2083.09,138847.393,0.0010812940927702464,0.03318554107096925,2010.158,1818.4563999999998,True,False,2152.6977833441306,1867.6182166558692
69,2023-11-26,2083.1,2094.99,2036.42,2062.33,241262.9136,-0.00996596402459815,0.03301983111700843,2018.227,1827.0316,True,False,2152.7842911204984,1883.6697088795017
70,2023-11-27,2062.34,2071.24,1985.78,2027.5,326073.2298,-0.016888664762671368,0.033937937025742784,2025.3385000000003,1834.9247999999998,True,False,2144.4570723775496,1906.2199276224508
71,2023-11-28,2027.5,2075.0,1995.15,2048.14,283775.9279,0.010180024660912501,0.02765406301530383,2033.3395,1844.285,True,False,2133.664796694525,1933.014203305475
72,2023-11-29,2048.14,2075.7,2019.31,2028.81,254843.7319,-0.009437831398244279,0.010178051297043949,2028.714,1853.5086,True,False,2120.09127171056,1937.33672828944
73,2023-11-30,2028.8,2054.75,2020.85,2051.96,243680.0921,0.01141062987662722,0.011455184142710967,2027.426,1863.2104000000002,True,False,2116.594305768847,1938.2576942311532
74,2023-12-01,2051.95,2110.87,2045.04,2087.24,372645.586,0.017193317608530156,0.012925499849708859,2029.1295000000002,1874.1630000000002,True,False,2121.6089257574267,1936.6500742425735
75,2023-12-02,2087.24,2186.6,2086.25,2164.74,320979.9768,0.03713037312431733,0.018962505606484485,2035.1325000000002,1886.4145999999998,True,False,2145.6830641633933,1924.5819358366073
76,2023-12-03,2164.75,2217.27,2149.0,2192.95,257879.1136,0.013031588089100765,0.017757916276097935,2042.0974999999999,1899.1747999999998,True,False,2173.2021350900973,1910.9928649099024
77,2023-12-04,2192.96,2274.28,2191.0,2243.37,565307.7134,0.02299186027953226,0.014111100786372526,2055.2965,1912.8868000000002,True,False,2210.7172444360467,1899.875755563953
78,2023-12-05,2243.36,2309.72,2188.33,2293.33,529829.7214,0.022270066908267383,0.014213346279798122,2067.0389999999998,1926.765,True,False,2255.4569136527775,1878.621086347222
79,2023-12-06,2293.33,2312.23,2220.0,2232.7,408338.9056,-0.02643753842665475,0.01973690363250203,2080.5855,1940.1188,True,False,2275.965332334764,1885.2056676652364
80,2023-12-07,2232.7,2382.8,2222.0,2355.73,485190.0609,0.05510368611994454,0.02500822802856768,2100.331,1955.9646,True,False,2322.7038969570153,1877.958103042985
81,2023-12-08,2355.74,2392.0,2336.34,2358.72,378569.8126,0.0012692456266210073,0.026028978320811663,2120.1369999999997,1971.8076,True,False,2360.6783169105365,1879.5956830894627
82,2023-12-09,2358.71,2403.0,2328.01,2340.49,287771.0664,-0.007728768145434772,0.026029966962856973,2136.588,1986.5396000000003,True,False,2390.4714436757044,1882.7045563242962
83,2023-12-10,2340.48,2377.47,2320.0,2352.39,200037.2102,0.005084405402287606,0.026125169731584623,2153.1375,2001.0086000000001,True,False,2418.306491985355,1887.9685080146448
84,2023-12-11,2352.39,2355.0,2156.62,2225.12,640414.9166,-0.05410242349270311,0.03474343476397574,2167.7429999999995,2012.237,True,False,2413.31570310333,1922.1702968966686
85,2023-12-12,2225.11,2244.12,2166.0,2203.46,361588.9087,-0.009734306464370346,0.033300616425282654,2174.7554999999998,2020.9969999999998,True,False,2415.726486371045,1933.7845136289543
86,2023-12-13,2203.47,2284.02,2144.32,2260.16,418916.6154,0.025732257449647244,0.03359741326508219,2184.6535,2030.5006,True,False,2422.3990992198887,1946.9079007801108
87,2023-12-14,2260.16,2332.11,2228.2,2315.32,409508.0931,0.024405351833498568,0.026877293499271652,2196.3774999999996,2041.0639999999999,True,False,2435.688596879097,1957.0664031209021
88,2023-12-15,2315.32,2317.81,2200.0,2220.5,333552.6328,-0.04095330235129491,0.03047777447592302,2203.248,2049.4064000000003,True,False,2436.682456988416,1969.8135430115838
89,2023-12-16,2220.51,2263.4,2210.0,2228.96,199285.923,0.0038099527133528266,0.030816729102319397,2211.5795,2058.3976,True,False,2435.5392066650084,1987.619793334991
90,2023-12-17,2228.96,2248.68,2191.5,2196.52,225925.7675,-0.014553872658100708,0.030474439068847742,2220.0305,2066.804,True,False,2426.842594574056,2013.2184054259437
91,2023-12-18,2196.53,2224.0,2116.6,2219.43,364103.1181,0.010430134940724312,0.02368090666266425,2228.595,2075.2898,True,False,2418.9688179145737,2038.2211820854257
92,2023-12-19,2219.44,2255.0,2135.55,2177.91,383551.4049,-0.01870750598126547,0.02451601156469936,2236.05,2082.6672,True,False,2403.8178769829656,2068.282123017035
93,2023-12-20,2177.9,2266.0,2156.0,2202.17,416841.6272,0.011139119614676618,0.022348385663351174,2243.5605,2090.4172,True,False,2388.5282726037317,2098.5927273962684
94,2023-12-21,2202.17,2279.31,2182.98,2239.61,453069.7252,0.017001412243378144,0.020938871052571875,2251.1789999999996,2098.2696,True,False,2376.1994518679485,2126.158548132051
95,2023-12-22,2239.6,2343.15,2230.59,2324.54,591357.488,0.0379217810243746,0.019236061575507193,2259.169,2108.7444,True,False,2381.321943114695,2137.016056885305
96,2023-12-23,2324.54,2330.65,2265.0,2308.2,255626.9352,-0.007029347741918879,0.01993301864883754,2264.9314999999997,2118.2542,True,False,2384.7834499479195,2145.07955005208
97,2023-12-24,2308.2,2326.19,2245.0,2264.05,307951.076,-0.01912745862576881,0.020745737768682975,2265.9655,2126.4244,True,False,2385.3902816079567,2146.540718392043
98,2023-12-25,2264.04,2304.8,2253.1,2271.35,286277.1616,0.003224310417172749,0.020581629357678863,2264.8664999999996,2134.0172,True,False,2383.633714734506,2146.099285265493
99,2023-12-26,2271.36,2274.99,2178.45,2230.88,410413.1591,-0.017817597464063084,0.020423818044693915,2264.7755,2140.6158,True,False,2383.6492291104914,2145.901770889509
100,2023-12-27,2230.88,2392.44,2211.88,2378.35,541537.3574,0.0661039589758301,0.031409520301337805,2265.9065,2150.4773999999998,True,False,2388.7867919875694,2143.0262080124307
101,2023-12-28,2378.35,2445.8,2335.0,2344.15,580459.982,-0.0143797170307145,0.03270107268737958,2265.1780000000003,2159.598,True,False,2385.8951766612176,2144.460823338783
102,2023-12-29,2344.15,2385.41,2255.34,2299.2,450201.2069,-0.019175394066079487,0.03076180293629016,2263.1135,2163.1556,True,False,2379.7509323367426,2146.4760676632573
103,2023-12-30,2299.2,2322.84,2268.0,2291.68,210539.1327,-0.0032707028531663296,0.03067519625256192,2260.078,2167.4348,True,False,2369.8930087719427,2150.262991228057
104,2023-12-31,2291.68,2321.34,2258.88,2281.87,222175.8779,-0.004280702366822542,0.02968059545554034,2262.9155,2172.0088,True,False,2371.8564768684655,2153.9745231315346
105,2024-01-01,2281.87,2352.37,2265.24,2352.04,216702.6914,0.030751094497057263,0.03170380444002395,2270.3445,2178.156,True,False,2382.432874245751,2158.2561257542493
106,2024-01-02,2352.05,2431.3,2341.0,2355.34,458041.6642,0.0014030373633102666,0.030150210031577966,2275.1035,2184.1898,True,False,2393.287670865479,2156.9193291345214
107,2024-01-03,2355.35,2385.45,2100.0,2209.72,798729.4869,-0.061825468934421535,0.02786227240247182,2269.8235,2188.7964,True,False,2389.863566868055,2149.783433131945
108,2024-01-04,2209.72,2294.69,2201.91,2267.11,448844.055,0.025971616313379187,0.03084632915446013,2272.154,2192.969,True,False,2389.9509838591744,2154.3570161408256
109,2024-01-05,2267.11,2277.21,2206.17,2268.78,405568.0006,0.0007366206315528867,0.03016146206463071,2274.145,2199.1092000000003,True,False,2390.2012434430308,2158.088756556969
110,2024-01-06,2268.78,2270.0,2216.4,2240.78,194067.8656,-0.012341434603619583,0.03044364318264038,2276.3579999999997,2204.7084,True,False,2387.777199441628,2164.9388005583714
111,2024-01-07,2240.77,2258.01,2203.46,2221.42,207138.6927,-0.008639848624139912,0.03052350899135696,2276.4574999999995,2209.8848000000003,True,False,2387.6659994622005,2165.2490005377986
112,2024-01-08,2221.42,2358.2,2166.38,2330.44,539407.5547,0.049076716694726796,0.034473169838799694,2284.084,2216.2642,True,False,2387.483124174253,2180.6848758257465
113,2024-01-09,2330.43,2371.72,2226.78,2344.29,551454.9931,0.005943083709514019,0.03456417268031107,2291.19,2222.7219999999998,True,False,2390.332644709543,2192.0473552904573
114,2024-01-10,2344.3,2643.1,2339.59,2584.38,1038388.666,0.10241480362924382,0.04088920536364035,2308.4285,2235.7494,True,False,2470.0294158748225,2146.8275841251775
115,2024-01-11,2584.37,2689.39,2566.01,2618.01,838712.2577,0.01301279223643581,0.04104162431834916,2323.102,2246.8453999999997,True,False,2536.011893824649,2110.1921061753505
116,2024-01-12,2618.01,2717.32,2458.0,2522.54,887457.7627,-0.036466629233654624,0.04625043419280236,2333.8190000000004,2256.0522,True,False,2564.4140303842155,2103.2239696157853
117,2024-01-13,2522.55,2590.0,2497.5,2578.19,422061.232,0.022061097148112552,0.04451444602112584,2349.5260000000003,2265.9992,True,False,2601.880011357901,2097.1719886420997
118,2024-01-14,2578.18,2578.69,2470.0,2472.87,306207.7463,-0.04085036401506492,0.04948340685407661,2359.602,2273.7948,True,False,2614.8887689151948,2104.315231084805
119,2024-01-15,2472.87,2553.82,2470.92,2511.78,315247.8819,0.01573475354547571,0.04738008942314278,2373.647,2282.7838,True,False,2630.021474556678,2117.2725254433217
120,2024-01-16,2511.79,2614.43,2500.05,2587.4,381077.6247,0.03010613986893751,0.04776997298359878,2384.0995,2293.9818,True,False,2657.745648729959,2110.4533512700405
121,2024-01-17,2587.41,2592.97,2506.75,2530.19,366281.3477,-0.02211099945891626,0.02957613839775141,2393.4015,2303.6228,True,False,2673.892215656465,2112.910784343535
122,2024-01-18,2530.2,2550.0,2428.56,2470.81,452090.1074,-0.023468593267699345,0.02957148022757744,2401.982,2312.4628,True,False,2680.8338192120987,2123.1301807879013
123,2024-01-19,2470.81,2504.2,2415.2,2492.0,424209.0029,0.008576134951695957,0.027106208426454715,2411.998,2321.2635999999998,True,False,2688.5490917372317,2135.4469082627684
124,2024-01-20,2491.99,2492.0,2454.2,2472.01,136620.9577,-0.008021669341893967,0.02507095198906642,2421.505,2328.959,True,False,2692.232241994405,2150.7777580055954
125,2024-01-21,2472.02,2482.18,2452.13,2457.05,122572.1687,-0.0060517554540636675,0.019850431548708927,2426.7555,2334.8052000000002,True,False,2695.878674184536,2157.6323258154644
126,2024-01-22,2457.06,2466.1,2303.59,2314.2,526337.6492,-0.05813882501373613,0.027708748826520902,2424.6985,2337.2302,True,False,2696.7331478145406,2152.6638521854593
