,timestamp,open,high,low,close,volume,daily_return,volatility,SMA_20,SMA_50,golden_cross,death_cross,upper_band,lower_band
127,2024-01-23,2314.19,2352.23,2168.07,2242.6,700105.3314,-0.030939417509290412,0.02139062983802319,2426.3424999999997,2337.2147999999997,True,False,2693.256083166817,2159.4289168331825
128,2024-01-24,2242.6,2264.6,2196.12,2235.02,359851.1496,-0.0033800053509319694,0.02224046952791604,2424.7380000000003,2336.0486,True,False,2696.031746691085,2153.4442533089154
129,2024-01-25,2235.02,2242.89,2171.3,2218.64,330426.6061,-0.007328793478358131,0.022336389250712133,2422.231,2335.7673999999997,True,False,2700.431683937262,2144.0303160627386
130,2024-01-26,2218.64,2282.36,2195.84,2267.68,363566.4255,0.022103631053257855,0.02513061899923149,2423.576,2334.0064,True,False,2698.3216482218495,2148.8303517781505
131,2024-01-27,2267.67,2282.94,2251.4,2267.94,145109.3836,0.00011465462499127277,0.02558906255649129,2425.902,2332.1908,True,False,2694.152422639589,2157.651577360411
132,2024-01-28,2267.94,2308.24,2239.89,2256.9,209326.9087,-0.0048678536469218825,0.02563837630258962,2422.225,2330.519,True,False,2697.8983955817666,2146.551604418233
133,2024-01-29,2256.9,2322.34,2233.8,2317.6,305528.0776,0.026895298861269845,0.019395257531952172,2420.8905,2329.8232,True,False,2698.4046754539704,2143.3763245460295
134,2024-01-30,2317.61,2391.98,2297.0,2343.01,372879.5791,0.010963928201588091,0.01377241402293328,2408.822,2332.181,True,False,2677.244542123426,2140.399457876574
135,2024-01-31,2343.0,2351.6,2263.57,2283.14,397116.1859,-0.025552601141267117,0.01821752582977517,2392.0785,2333.7746,True,False,2646.9964807228043,2137.160519277196
136,2024-02-01,2283.15,2311.72,2240.0,2304.28,310997.4538,0.009259178149390923,0.017692554604509723,2381.1655,2334.657,True,False,2631.2082721284632,2131.122727871537
137,2024-02-02,2304.28,2324.74,2281.94,2309.06,238230.511,0.00207440068047271,0.01612082015834628,2367.709,2334.5317999999997,True,False,2601.5490686839357,2133.868931316064
138,2024-02-03,2309.07,2329.98,2292.75,2296.49,133232.845,-0.0054437736568128114,0.016403697375401365,2358.8900000000003,2336.0516000000002,True,False,2589.3099411143935,2128.470058885607
139,2024-02-04,2296.5,2311.0,2266.0,2289.79,171232.0444,-0.0029174958305935306,0.016285641990686543,2347.7905,2337.2682,True,False,2568.377701468221,2127.203298531779
140,2024-02-05,2289.79,2338.41,2269.11,2301.83,236610.412,0.005258124107450968,0.012404284689353423,2333.5119999999997,2339.3744,False,True,2523.6648652205413,2143.359134779458
141,2024-02-06,2301.84,2392.4,2299.0,2372.64,368942.7498,0.030762480287423566,0.016976893409370475,2325.6345,2342.4386,False,True,2493.1919982506083,2158.077001749392
142,2024-02-07,2372.63,2444.44,2354.0,2425.1,342791.7013,0.022110391799851747,0.013276897471161368,2323.349,2347.3824000000004,False,True,2483.659020030277,2163.038979969723
143,2024-02-08,2425.09,2463.15,2411.01,2419.55,338040.0539,-0.002288565419982569,0.013902713471605292,2319.7264999999998,2351.73,False,True,2466.7107164494737,2172.742283550526
144,2024-02-09,2419.56,2525.0,2419.16,2486.56,492384.385,0.027695232584571405,0.01563064105650222,2320.454,2356.6690000000003,False,True,2470.7192228421204,2170.18877715788
145,2024-02-10,2486.56,2516.45,2471.57,2500.24,185099.59,0.0055015764751302765,0.01422629656245115,2322.6135,2360.183,False,True,2482.1025172460404,2163.1244827539595
146,2024-02-11,2500.24,2539.63,2493.45,2507.21,219975.1471,0.0027877323776919205,0.013345103647219273,2332.264,2364.1632,False,True,2511.717547298172,2152.810452701828
147,2024-02-12,2507.22,2665.58,2472.0,2659.99,449501.776,0.060936259826659844,0.021796324747235262,2353.1335,2372.082,False,True,2579.603417535251,2126.6635824647487
148,2024-02-13,2659.99,2686.12,2590.0,2639.99,502447.745,-0.0075188252587415905,0.023680756745506654,2373.382,2379.4548,False,True,2626.2629911567565,2120.5010088432437
149,2024-02-14,2639.99,2786.0,2618.4,2774.81,461670.6944,0.05106837525899732,0.027265050816182912,2401.1904999999997,2390.3334,True,False,2700.4843632303887,2101.8966367696107
150,2024-02-15,2774.8,2867.65,2759.25,2822.59,481689.1874,0.017219196990064356,0.025583263053701913,2428.9359999999997,2399.2182,True,False,2775.299395501257,2082.5726044987423
151,2024-02-16,2822.58,2857.4,2740.0,2801.8,378070.8037,-0.007365575588378026,0.02774368522809648,2455.629,2408.3712,True,False,2830.8352264605146,2080.422773539485
152,2024-02-17,2801.81,2804.21,2719.01,2785.93,243302.8759,-0.005664215861232225,0.02884871792922314,2482.0805,2418.1058000000003,True,False,2872.5769537597616,2091.5840462402384
153,2024-02-18,2785.92,2895.0,2764.25,2881.2,367987.8833,0.034196839116560795,0.028907722375136356,2510.2605,2429.8962,True,False,2930.9556200835436,2089.565379916456
154,2024-02-19,2881.2,2984.52,2856.93,2944.8,446451.0401,0.022074135776759762,0.02294413797243522,2540.35,2443.1548000000003,True,False,2995.361882181463,2085.338117818537
155,2024-02-20,2944.8,3033.09,2874.56,3014.81,634681.7471,0.023774110296115092,0.02080644063534496,2576.9335,2456.4102000000003,True,False,3061.562141214348,2092.3048587856524
156,2024-02-21,3014.81,3017.15,2868.0,2967.9,595955.0033,-0.01555985285971584,0.01903111797911672,2610.1145,2468.6614,True,False,3106.86259189261,2113.3664081073903
157,2024-02-22,2967.91,3036.02,2906.51,2971.4,563525.9936,0.001179285016341458,0.018955917695215783,2643.2315,2483.895,True,False,3143.770652273774,2142.6923477262258
158,2024-02-23,2971.4,2993.8,2906.05,2922.24,428826.5787,-0.016544389849902474,0.020418234319517007,2674.519,2496.9975999999997,True,False,3161.8533769787473,2187.1846230212523
159,2024-02-24,2922.25,3007.48,2906.4,2992.62,243854.0783,0.024084264126149835,0.02063012860217764,2709.6605,2511.4744,True,False,3181.2922962797948,2238.028703720205
160,2024-02-25,2992.62,3122.0,2983.61,3112.59,412306.2237,0.04008861800028085,0.02184451867354576,2750.1985,2528.9106,True,False,3213.5350253883485,2286.8619746116515
161,2024-02-26,3112.6,3196.0,3036.59,3175.94,546722.7747,0.020352825139192676,0.021712302432337505,2790.3635000000004,2548.001,True,False,3255.1609894068897,2325.566010593111
162,2024-02-27,3175.95,3288.14,3160.02,3242.36,625939.1221,0.020913493327959554,0.021458414352873628,2831.2264999999998,2566.2394,True,False,3304.4377181023333,2358.0152818976662
163,2024-02-28,3242.35,3488.0,3176.16,3383.1,947538.766,0.04340665441221825,0.021026588081604437,2879.404,2587.0156,True,False,3371.9435970574073,2386.8644029425927
164,2024-02-29,3383.11,3522.81,3300.0,3340.09,759698.1123,-0.012713192042800858,0.023505991353061462,2922.0805,2602.1297999999997,True,False,3419.189398139505,2424.971601860495
165,2024-03-01,3340.1,3450.0,3338.54,3433.43,412788.5773,0.02794535476588944,0.01834631773442268,2968.74,2618.4382,True,False,3474.2452071781345,2463.234792821865
166,2024-03-02,3433.42,3460.04,3390.01,3421.4,283984.9448,-0.0035037848448926656,0.02096160160856051,3014.4494999999997,2636.4154,True,False,3509.45564790334,2519.4433520966595
167,2024-03-03,3421.39,3491.8,3360.0,3487.81,341631.531,0.01941018296603736,0.018935437147842304,3055.8405000000002,2654.6077999999998,True,False,3564.3081647370564,2547.372835262944
168,2024-03-04,3487.8,3640.94,3423.78,3627.76,715360.6361,0.040125465550015615,0.020964303157003088,3105.2290000000003,2677.7056,True,False,3635.0626951356057,2575.395304864395
169,2024-03-05,3627.75,3822.04,3200.0,3553.65,1392904.864,-0.020428584029814623,0.02573687814295969,3144.171,2698.5429999999997,True,False,3686.0998896408505,2602.242110359149
170,2024-03-06,3553.66,3900.0,3499.4,3818.59,969494.71,0.07455433146201784,0.033344772534883556,3193.9710000000005,2723.1668,True,False,3791.6575442829035,2596.2844557170974
171,2024-03-07,3818.58,3933.81,3735.0,3868.76,540780.675,0.013138357351797358,0.030715397771674008,3247.319,2749.9382,True,False,3886.6378223628053,2608.0001776371946
172,2024-03-08,3868.76,3993.75,3820.0,3883.36,646399.2589,0.0037738190014371398,0.031238177456923075,3302.1904999999997,2778.1892,True,False,3962.7980924313088,2641.5829075686906
173,2024-03-09,3883.37,3942.0,3870.01,3905.21,254839.1386,0.0056265708046638885,0.030361520576632342,3353.3910000000005,2806.4534000000003,True,False,4035.0115226679295,2671.7704773320716
174,2024-03-10,3905.2,3964.67,3791.26,3878.47,356664.68,-0.006847263015305249,0.03194881029147221,3400.0745,2834.5826,True,False,4091.6867153338117,2708.4622846661887
175,2024-03-11,3878.47,4086.23,3722.95,4064.8,721554.5139,0.0480421403285316,0.03307748373049083,3452.5739999999996,2866.7376,True,False,4179.552277135819,2725.5957228641805
176,2024-03-12,4064.8,4093.92,3828.98,3979.96,632787.3941,-0.02087187561503645,0.03316103914064871,3503.1769999999997,2900.0527999999995,True,False,4228.997995449831,2777.3560045501677
177,2024-03-13,3979.97,4083.0,3932.23,4004.79,482305.7766,0.006238756168403636,0.021227330880119476,3554.8464999999997,2935.2965999999997,True,False,4268.297805793107,2841.3951942068925
178,2024-03-14,4004.79,4010.98,3723.0,3881.7,648237.5245,-0.030735694006427394,0.025219602705019013,3602.8195,2968.2302,True,False,4264.305019481079,2941.3339805189207
179,2024-03-15,3881.69,3934.02,3570.0,3742.19,947537.4071,-0.03594043846768158,0.028657838703147063,3640.298,2998.7012,True,False,4238.085611732668,3042.510388267331
180,2024-03-16,3742.19,3781.12,3468.8,3523.09,548288.1569,-0.05854860389237315,0.03440736442469294,3660.8230000000003,3023.8094,True,False,4208.401229166242,3113.2447708337586
181,2024-03-17,3523.09,3678.68,3412.0,3644.71,517790.9936,0.03452083256459515,0.03909320435652739,3684.2614999999996,3051.3448,True,False,4182.344127990889,3186.17887200911
182,2024-03-18,3644.7,3645.02,3454.09,3520.46,570901.2851,-0.03409050377121914,0.030864209911879027,3698.1665000000003,3076.616,True,False,4158.394580905197,3237.9384190948044
183,2024-03-19,3520.47,3548.09,3150.88,3158.64,1049629.6936,-0.10277634172806971,0.04401102398270794,3686.9435000000003,3093.4368,True,False,4188.603857078578,3185.283142921423
184,2024-03-20,3158.65,3535.24,3056.56,3516.53,1207322.8201,0.11330509333130734,0.07018306257960001,3695.7655,3116.9072,True,False,4177.5552876820675,3213.975712317932
185,2024-03-21,3516.53,3587.32,3412.0,3492.85,602755.2072,-0.0067339109861142,0.06994751902410261,3698.7365000000004,3141.1014,True,False,4174.408854386256,3223.0641456137446
186,2024-03-22,3492.84,3542.52,3250.0,3336.35,558848.888,-0.04480581759880897,0.07051231045783017,3694.4839999999995,3161.7427999999995,True,False,4181.969851342315,3206.9981486576835
187,2024-03-23,3336.35,3435.48,3270.08,3329.53,323675.9448,-0.0020441500442098803,0.0677647929398468,3686.5699999999997,3182.1521999999995,True,False,4192.9558138862685,3180.1841861137314
188,2024-03-24,3329.53,3471.22,3298.76,3454.98,260824.1408,0.03767799058725996,0.0680898568189732,3677.9310000000005,3205.322,True,False,4194.33740462007,3161.5245953799313
189,2024-03-25,3454.99,3666.0,3420.12,3590.42,548577.6942,0.03920138466792866,0.06861856595068493,3679.7695,3231.3346,True,False,4194.572229002495,3164.9667709975047
190,2024-03-26,3590.43,3678.86,3542.62,3587.33,499013.8384,-0.0008606235482200297,0.05036542889724061,3668.2065000000002,3257.0446,True,False,4180.26193636047,3156.1510636395305
191,2024-03-27,3587.32,3665.84,3460.02,3501.19,443195.3297,-0.024012287690287737,0.03052441673603508,3649.828,3279.6156,True,False,4157.945490913889,3141.71050908611
192,2024-03-28,3501.2,3611.78,3465.0,3560.49,404654.0311,0.016937098529357097,0.030990812872237736,3633.6845000000003,3302.3233999999998,True,False,4130.961910261956,3136.4070897380443
193,2024-03-29,3560.49,3584.37,3445.91,3509.74,323086.179,-0.014253656097896639,0.024603459630351706,3613.911,3324.1272000000004,True,False,4096.975608075082,3130.8463919249184
194,2024-03-30,3509.74,3565.81,3485.0,3505.64,216025.2634,-0.0011681776997726212,0.02454886881795637,3595.2695,3344.5088,True,False,4063.9070006885113,3126.6319993114885
195,2024-03-31,3505.65,3655.32,3505.09,3645.29,243464.9877,0.03983580744172244,0.02499826662499882,3574.2940000000003,3367.4098,True,False,3988.8816801378707,3159.70631986213
196,2024-04-01,3645.29,3645.95,3413.71,3503.8,408854.1225,-0.038814470179327265,0.026111648046006793,3550.486,3387.3415999999997,True,False,3919.128479683723,3181.8435203162767
197,2024-04-02,3503.8,3505.6,3212.0,3278.96,623264.6476,-0.06417032935669853,0.03471642508501547,3514.1945,3399.7210000000005,True,False,3834.2289897515307,3194.1600102484695
198,2024-04-03,3278.96,3367.4,3202.79,3310.83,410484.1933,0.009719545221655634,0.03514764164348342,3485.6509999999994,3413.1377999999995,True,False,3767.1907715122215,3204.111228487777
199,2024-04-04,3310.83,3443.93,3250.92,3327.4,356338.5716,0.00500478731919185,0.03404162986099188,3464.9115000000006,3424.1895999999997,True,False,3727.3437016726107,3202.4792983273906
200,2024-04-05,3327.39,3350.0,3210.0,3317.85,344556.7983,-0.0028701087936527925,0.034027466973484355,3454.6494999999995,3434.0948,True,False,3723.4761165139016,3185.8228834860975
201,2024-04-06,3317.85,3398.42,3306.68,3351.59,183312.2125,0.010169236101692514,0.034643033290654664,3439.9934999999996,3445.0906,False,True,3696.8875438780096,3183.0994561219895
202,2024-04-07,3351.59,3459.94,3344.08,3454.2,210459.0752,0.03061531989294619,0.032738248066289714,3436.6805,3458.456,False,True,3690.9002802130585,3182.4607197869414
203,2024-04-08,3454.2,3730.71,3406.36,3694.61,496841.3532,0.06959932835388805,0.040101264644707035,3463.4790000000003,3474.7241999999997,False,True,3707.065999212314,3219.8920007876864
204,2024-04-09,3694.61,3727.34,3450.46,3506.39,457592.252,-0.0509444839915445,0.036243991601269746,3462.972,3485.956,False,True,3706.135916436709,3219.8080835632913
205,2024-04-10,3506.4,3562.95,3411.82,3545.64,389404.9055,0.011193848944355933,0.036245120960293566,3465.6115,3496.5726,False,True,3711.2741882343407,3219.9488117656592
206,2024-04-11,3545.64,3618.3,3474.52,3502.52,338139.5534,-0.012161415146489718,0.03723776681093862,3473.9200000000005,3507.265,False,True,3712.307707825093,3235.532292174908
207,2024-04-12,3502.52,3552.4,3100.0,3237.43,697327.1174,-0.07568550643536653,0.049056576547065404,3469.315,3512.5856,False,True,3722.543105574062,3216.086894425938
208,2024-04-13,3237.42,3301.9,2852.0,3007.01,994971.2354,-0.07117373966386908,0.05485780669560507,3446.9164999999994,3514.2810000000004,False,True,3773.9696306120677,3119.863369387931
209,2024-04-14,3007.01,3174.23,2906.73,3155.11,737580.4666,0.0492515821364079,0.05776368208398407,3425.1510000000003,3517.5308,False,True,3769.476688168381,3080.8253118316197
210,2024-04-15,3155.11,3277.85,3023.19,3101.99,605430.8863,-0.01683618003809706,0.04549403999219387,3400.8839999999996,3517.3188,False,True,3764.929720344368,3036.838279655631
211,2024-04-16,3102.0,3128.01,2986.0,3084.22,526113.855,-0.0057285806853020205,0.04418291034504635,3380.0354999999995,3515.4844,False,True,3766.9356522479297,2993.1353477520693
212,2024-04-17,3084.21,3123.75,2914.47,2985.41,491897.5661,-0.032037273605644234,0.04252564178183041,3351.2815,3510.3453999999997,False,True,3766.1791577561958,2936.3838422438043
213,2024-04-18,2985.41,3094.4,2950.98,3064.4,389060.7133,0.026458677367597883,0.04655353896152834,3329.0145,3503.9713999999994,False,True,3755.737836599894,2902.2911634001066
214,2024-04-19,3064.4,3128.89,2865.18,3056.46,607850.4019,-0.002591045555410565,0.0390400505433748,3306.5555,3498.2988,False,True,3741.3433086449927,2871.767691355007
215,2024-04-20,3056.45,3171.88,3018.75,3155.79,242577.6371,0.03249838047937814,0.02932433716452112,3282.0805,3492.7459999999996,False,True,3690.9172954124942,2873.243704587506
216,2024-04-21,3155.79,3197.18,3116.49,3147.67,219970.5072,-0.0025730482700052626,0.02277464751934955,3264.274,3487.2714,False,True,3663.3560947281794,2865.1919052718204
217,2024-04-22,3147.66,3235.0,3129.15,3200.2,290879.9569,0.01668853469391629,0.022189897289843503,3260.3360000000002,3481.5192000000006,False,True,3660.361158177254,2860.3108418227466
218,2024-04-23,3200.19,3263.61,3152.0,3219.46,253914.2263,0.006018373851634395,0.021711125492625293,3255.7675,3473.3532,False,True,3655.4514234287117,2856.083576571288
219,2024-04-24,3219.46,3293.56,3104.9,3140.8,393314.3414,-0.024432668832661375,0.019553085611862548,3246.4374999999995,3465.0962,False,True,3647.7890892908804,2845.0859107091187
220,2024-04-25,3140.79,3191.64,3072.2,3155.8,352288.5502,0.004775853285787113,0.017663916633772807,3238.335,3451.8404000000005,False,True,3640.1590300115677,2836.5109699884324
221,2024-04-26,3155.81,3167.7,3102.0,3131.3,252522.655,-0.007763483110463265,0.018104893779742646,3227.3205000000003,3437.0912,False,True,3628.148729307112,2826.4922706928887
222,2024-04-27,3131.3,3285.0,3066.74,3255.56,323811.1919,0.03968319867147829,0.020108890545495316,3217.3885,3424.5352000000003,False,True,3604.1430934963505,2830.6339065036495
223,2024-04-28,3255.55,3357.4,3250.45,3263.45,304766.009,0.0024235461794590574,0.019898248431037872,3195.8305,3411.7,False,True,3512.2536522219993,2879.4073477780007
224,2024-04-29,3263.44,3286.95,3115.13,3216.73,421831.2912,-0.014316137829597397,0.020396108527793378,3181.3475,3398.4651999999996,False,True,3462.4661652512304,2900.2288347487693
225,2024-04-30,3216.74,3250.95,2921.0,3014.05,561717.4866,-0.06300808585115936,0.03129200518344868,3154.768,3377.4502,False,True,3387.1613259844344,2922.3746740155657
226,2024-05-01,3014.04,3023.24,2817.0,2972.46,624963.7773,-0.013798709377747631,0.030666873825986235,3128.2650000000003,3357.3002,False,True,3308.783667062157,2947.746332937844
227,2024-05-02,2972.46,3016.72,2893.26,2986.19,365939.7191,0.004619069726758296,0.03065652973875635,3115.703,3336.9282000000003,False,True,3299.1784709089648,2932.227529091035
228,2024-05-03,2986.19,3126.99,2958.32,3102.61,355825.8391,0.03898613283146757,0.03531542763872986,3120.4829999999997,3321.3463999999994,False,True,3296.880112054182,2944.0858879458174
229,2024-05-04,3102.61,3168.0,3092.85,3117.23,196263.9488,0.0047121616961203205,0.030826798994603766,3118.589,3308.8471999999997,False,True,3294.232495740072,2942.945504259928
230,2024-05-05,3117.24,3171.93,3072.99,3136.41,218760.2662,0.006152898566996967,0.031023580175963256,3120.31,3301.1135999999997,False,True,3295.943202112282,2944.676797887718
231,2024-05-06,3136.4,3221.4,3046.35,3062.6,355135.3027,-0.02353327530520566,0.03166222317826663,3119.2290000000003,3289.4714000000004,False,True,3296.059539027157,2942.3984609728436
232,2024-05-07,3062.59,3129.85,2998.0,3005.69,298796.6829,-0.018582250375497877,0.02117600284088132,3120.243,3279.1760000000004,False,True,3294.049276683956,2946.4367233160438
233,2024-05-08,3005.69,3038.15,2936.48,2974.21,266934.8125,-0.01047346865445209,0.02085513530807948,3115.7335,3275.4874,False,True,3300.0052891165487,2931.461710883451
234,2024-05-09,2974.2,3059.0,2950.77,3036.23,238561.7462,0.02085259615158308,0.02227383591659803,3114.722,3265.8814,False,True,3300.5790103006557,2928.8649896993447
235,2024-05-10,3036.24,3053.89,2878.03,2909.99,327855.8758,-0.04157787782875477,0.021115921006811086,3102.432,3254.2241999999997,False,True,3308.286401034485,2896.5775989655144
236,2024-05-11,2909.98,2945.67,2886.46,2912.45,138163.1087,0.000845363729772286,0.02074718059734584,3090.6710000000003,3245.7462000000005,False,True,3311.9431233803916,2869.398876619609
237,2024-05-12,2912.45,2955.2,2901.17,2929.29,107670.6323,0.005782073511991781,0.02070105231866266,3077.1254999999996,3237.7414000000003,False,True,3303.2805649653415,2850.970435034658
238,2024-05-13,2929.3,2996.4,2864.76,2950.99,368664.7648,0.007407938442421047,0.020514357407135822,3063.702,3227.6616000000004,False,True,3286.1246825426724,2841.279317457328
239,2024-05-14,2950.99,2960.6,2862.0,2881.93,269675.3037,-0.02340231583299157,0.02111419353251439,3050.7585000000004,3213.4918,False,True,3284.148871268949,2817.368128731052
240,2024-05-15,2881.93,3041.36,2863.75,3032.55,350254.3188,0.05226358724882285,0.030170355176837194,3044.596,3202.3962,False,True,3272.758391513277,2816.433608486723
241,2024-05-16,3032.55,3041.24,2922.8,2944.7,293874.1513,-0.02896901947206154,0.031163226303029718,3035.266,3191.2664,False,True,3263.7606225233994,2806.7713774766007
242,2024-05-17,2944.7,3120.0,2933.06,3092.01,357724.7731,0.05002546948755415,0.03195215608875021,3027.0885,3181.8968,False,True,3232.975295392147,2821.2017046078527
243,2024-05-18,3092.0,3146.98,3083.61,3122.94,199976.5456,0.0100032018007703,0.03174291347164612,3020.063,3174.1607999999997,False,True,3199.936123600193,2840.1898763998074
244,2024-05-19,3122.94,3136.64,3053.38,3071.19,166145.0102,-0.016570923552805983,0.03337261132262279,3012.786,3165.4718,False,True,3169.4351785924537,2856.1368214075464
