,timestamp,open,high,low,close,volume,daily_return,volatility,SMA_20,SMA_50,golden_cross,death_cross,upper_band,lower_band
245,2024-05-20,3071.2,3694.0,3047.67,3661.78,847107.8828,0.19230005307388987,0.07750470965323986,3045.1724999999997,3165.8016,False,True,3375.012649857321,2715.3323501426785
246,2024-05-21,3661.79,3841.54,3624.28,3789.6,952437.2694,0.034906520872362456,0.07337247718329104,3086.0294999999996,3171.5176,False,True,3552.2061769877832,2619.852823012216
247,2024-05-22,3789.59,3813.69,3653.15,3737.73,574938.3099,-0.013687460417986075,0.07602054203176678,3123.6065000000003,3180.6929999999998,False,True,3670.1320413023186,2577.080958697682
248,2024-05-23,3737.72,3949.29,3498.0,3783.61,1127866.076,0.012274829910132734,0.07194484201593458,3157.6565,3190.1486,False,True,3778.480063655994,2536.832936344006
249,2024-05-24,3783.6,3829.61,3626.1,3728.28,479418.4318,-0.014623600212495425,0.07432359866527934,3188.209,3198.1662,False,True,3858.803674564065,2517.6143254359345
250,2024-05-25,3728.28,3779.43,3709.03,3749.26,158711.8992,0.005627259755168534,0.07453037268074982,3218.8515,3206.7944,True,False,3934.007370452839,2503.6956295471614
251,2024-05-26,3749.25,3884.2,3731.17,3826.47,292208.2937,0.020593397097027122,0.07205872186959265,3257.0449999999996,3216.292,True,False,4017.23728272575,2496.8527172742492
252,2024-05-27,3826.47,3977.0,3823.37,3894.22,363717.6473,0.017705613790255814,0.018148607448139654,3301.4715000000006,3225.0924,True,False,4102.5663854313125,2500.3766145686886
253,2024-05-28,3894.21,3931.09,3773.9,3844.69,416249.8344,-0.012718849987930714,0.01554562613397986,3344.9955,3228.094,True,False,4165.57633424839,2524.41466575161
254,2024-05-29,3844.69,3888.55,3742.59,3767.43,334759.6348,-0.020095248251484565,0.01677488730676695,3381.5555,3233.3147999999997,True,False,4209.337368304493,2553.773631695507
255,2024-05-30,3767.44,3825.35,3702.58,3747.91,277034.2894,-0.0051812508792465906,0.01614894909417943,3423.4515,3237.3602,True,False,4235.40748852141,2611.49551147859
256,2024-05-31,3747.9,3849.94,3723.75,3762.29,273406.766,0.0038368050460122483,0.01507076426830538,3465.9435000000003,3242.5556,True,False,4253.89515486949,2677.9918451305102
257,2024-06-01,3762.29,3833.3,3752.67,3815.82,132687.2006,0.014228036647892628,0.015805948760255022,3510.2699999999995,3254.1233999999995,True,False,4270.35890250105,2750.1810974989494
258,2024-06-02,3815.82,3838.59,3752.62,3780.91,210295.4407,-0.009148754396171799,0.014073024391385662,3551.7660000000005,3269.6013999999996,True,False,4272.9135423138105,2830.61845768619
259,2024-06-03,3780.92,3849.99,3758.43,3767.06,248848.702,-0.0036631392971533394,0.011206826681340388,3596.0225,3281.8403999999996,True,False,4249.556041711586,2942.4889582884143
260,2024-06-04,3767.07,3831.65,3730.0,3810.23,232063.7468,0.011459865253008905,0.01201244214152042,3634.9064999999996,3296.0052,True,False,4237.863810849033,3031.949189150966
261,2024-06-05,3810.23,3887.47,3777.33,3865.99,273738.6035,0.014634287169015936,0.009906271131404245,3680.971,3311.6406,True,False,4196.309217398592,3165.6327826014076
262,2024-06-06,3866.0,3878.6,3760.0,3813.46,237504.1905,-0.013587722679054948,0.011542219434181572,3717.0434999999998,3328.2016000000003,True,False,4153.808592217749,3280.2784077822507
263,2024-06-07,3813.47,3841.39,3600.0,3678.32,362223.3594,-0.03543763406460276,0.018345617301820657,3744.8125,3340.48,True,False,4081.74791032601,3407.87708967399
264,2024-06-08,3678.31,3709.5,3660.08,3681.57,140550.8394,0.0008835555362229908,0.016883145994557456,3775.3315000000002,3352.9822,True,False,3897.4618359486244,3653.201164051376
265,2024-06-09,3681.58,3721.52,3666.36,3706.4,103451.102,0.0067444052401557375,0.01729277379584872,3777.5625,3363.9944,True,False,3892.369616389449,3662.755383610551
266,2024-06-10,3706.4,3713.67,3642.74,3667.85,156363.1846,-0.010400928124325581,0.017540446677098216,3771.475,3374.3979999999997,True,False,3896.0872233591185,3646.8627766408813
267,2024-06-11,3667.85,3673.0,3432.0,3497.33,439568.5978,-0.046490450809057116,0.022251212370292546,3759.4549999999995,3380.3406,True,False,3934.104198771583,3584.805801228416
268,2024-06-12,3497.33,3659.01,3462.07,3560.12,387043.774,0.01795369610531461,0.022936999282027633,3748.2805,3387.1538,True,False,3943.7770158902854,3552.7839841097143
269,2024-06-13,3560.13,3561.65,3428.0,3469.4,300230.8299,-0.025482287113917423,0.023551823482144713,3735.3365,3393.7258,True,False,3967.2907092990704,3503.3822907009294
270,2024-06-14,3469.4,3532.61,3362.26,3481.8,322316.4214,0.003574105032570607,0.021968436423163974,3721.9635000000003,3400.2457999999997,True,False,3979.920345699308,3464.0066543006924
271,2024-06-15,3481.8,3594.39,3473.1,3568.74,246649.5894,0.024969843184559526,0.025171882169507453,3709.077,3408.9946,True,False,3970.775031052626,3447.3789689473742
272,2024-06-16,3568.75,3653.79,3541.05,3624.41,149839.982,0.015599343185550119,0.026019529436925343,3695.5865,3416.3716000000004,True,False,3944.6092345592124,3446.5637654407874
273,2024-06-17,3624.41,3638.37,3463.39,3511.46,337805.6402,-0.031163692849318858,0.028116488647045693,3678.925,3421.3318,True,False,3930.5208052114153,3427.329194788585
274,2024-06-18,3511.47,3517.2,3355.0,3483.42,449913.3014,-0.007985282475095778,0.0219290976589607,3664.7245000000003,3426.6656,True,False,3927.1155780314516,3402.333421968549
275,2024-06-19,3483.42,3590.01,3465.65,3560.51,321500.0027,0.022130549861917315,0.022558331968996922,3655.3545,3437.5948,True,False,3918.6206316274584,3392.0883683725415
276,2024-06-20,3560.51,3625.96,3486.0,3513.08,329117.8453,-0.013321125344402995,0.0206338736232132,3642.8939999999993,3448.4072,True,False,3908.430028789399,3377.3579712105998
277,2024-06-21,3513.08,3547.55,3446.82,3518.5,342155.102,0.0015428057431086106,0.020621866658910727,3628.028,3459.0534000000002,True,False,3885.98355468659,3370.0724453134094
278,2024-06-22,3518.5,3521.19,3475.09,3495.75,115774.6157,-0.006465823504334223,0.01795571452031373,3613.7699999999995,3466.9162000000006,True,False,3867.6364489347093,3359.90355106529
279,2024-06-23,3495.76,3521.45,3406.38,3420.91,133411.4304,-0.021408853607952527,0.017058102111509037,3596.4625,3472.9898,True,False,3853.5043726384038,3339.4206273615964
280,2024-06-24,3420.91,3435.76,3240.0,3352.73,543370.4229,-0.01993036940463211,0.01492078127700756,3573.5875,3477.3161999999998,True,False,3831.9542997960007,3315.2207002039995
281,2024-06-25,3352.74,3430.88,3336.76,3394.91,240036.2236,0.01258079236920362,0.01651696993973007,3550.0335,3483.9624,True,False,3780.5520340441853,3319.5149659558147
282,2024-06-26,3394.91,3426.75,3325.01,3371.44,206949.3418,-0.00691329077943148,0.012027702172821302,3527.9325,3491.2774,True,False,3735.7493765625086,3320.115623437491
283,2024-06-27,3371.77,3477.0,3361.74,3450.44,201041.6609,0.02343212395890193,0.016395125202771525,3516.5385,3500.802,True,False,3714.387208842169,3318.689791157831
284,2024-06-28,3450.44,3487.7,3365.22,3380.15,221634.3435,-0.02037131496272937,0.017556331861431847,3501.4674999999997,3507.6803999999997,False,True,3692.1771200896123,3310.757879910387
285,2024-06-29,3380.15,3408.32,3371.86,3378.8,88329.7651,-0.00039939055959048453,0.01765490676189599,3485.0875,3517.0566,False,True,3657.037403460247,3313.1375965397533
286,2024-06-30,3378.8,3460.0,3352.66,3438.16,141221.6185,0.01756836746773982,0.017659110981015184,3473.603,3527.5707999999995,False,True,3623.4129415012912,3323.793058498709
287,2024-07-01,3438.16,3524.94,3423.78,3442.2,224273.2122,0.0011750471182259137,0.015141614852917361,3470.8465000000006,3537.829,False,True,3620.8468861433257,3320.8461138566754
288,2024-07-02,3442.2,3464.12,3402.0,3421.35,137932.7014,-0.006057172738364924,0.014992014352019032,3463.9080000000004,3547.2362,False,True,3609.2879669975187,3318.528033002482
289,2024-07-03,3421.35,3432.1,3251.0,3295.48,310408.451,-0.036789571368027185,0.020811556201519744,3455.2120000000004,3555.5071999999996,False,True,3618.866489137103,3291.5575108628977
290,2024-07-04,3295.49,3313.45,3050.34,3059.7,450402.5692,-0.07154648184786438,0.02971529100645919,3434.107,3556.0502,False,True,3674.2966886431977,3193.917311356802
291,2024-07-05,3059.7,3110.0,2810.0,2981.78,886994.3753,-0.025466549008072548,0.02988409330275905,3404.7590000000005,3556.7918,False,True,3710.2457485040395,3099.2722514959614
292,2024-07-06,2981.79,3081.78,2955.06,3066.83,214487.9713,0.0285232310901542,0.03429388946463009,3376.8799999999997,3556.2882,False,True,3699.267443793615,3054.4925562063845
293,2024-07-07,3066.83,3073.08,2922.24,2931.0,179892.7612,-0.04429003237871021,0.03298047931359615,3347.857,3552.4494,False,True,3719.9168172110913,2975.7971827889087
294,2024-07-08,2930.99,3097.06,2822.8,3019.01,500445.0105,0.030027294438758068,0.03781716782301082,3324.6364999999996,3551.4058,False,True,3718.4076333823955,2930.8653666176037
295,2024-07-09,3019.01,3115.2,3004.0,3066.65,280358.1424,0.01578000735340379,0.039809260863879106,3299.9435,3539.5032,False,True,3693.373876975854,2906.513123024146
296,2024-07-10,3066.65,3151.51,3024.0,3101.05,270827.0844,0.011217452268762251,0.0395285009476961,3279.3419999999996,3525.7322000000004,False,True,3668.912198503556,2889.7718014964435
297,2024-07-11,3101.06,3217.24,3054.76,3099.57,289229.32,-0.0004772577030360825,0.027889453073271942,3258.3954999999996,3512.9689999999996,False,True,3638.7636786167263,2878.027321383273
298,2024-07-12,3099.57,3157.89,3045.58,3133.88,185745.1825,0.011069277351374529,0.025134162296690167,3240.3019999999997,3499.9744,False,True,3607.3239339265074,2873.280066073492
299,2024-07-13,3133.89,3201.8,3113.37,3175.93,119302.4769,0.013417871775562418,0.02362202455378234,3228.053,3488.9274,False,True,3585.9335945004514,2870.1724054995484
300,2024-07-14,3175.93,3268.72,3163.67,3245.08,165430.7716,0.021773149911994416,0.009516861314409375,3222.6704999999997,3478.8438,False,True,3575.8631886931726,2869.477811306827
301,2024-07-15,3245.2,3493.63,3233.22,3483.39,314296.8452,0.07343732666066782,0.024119531060726975,3227.0945,3471.9822,False,True,3591.412430759149,2862.776569240851
302,2024-07-16,3483.2,3498.59,3346.55,3444.13,376128.7869,-0.011270630047166663,0.027061894610806887,3230.7290000000003,3462.9804,False,True,3602.4845727200573,2858.9734272799433
303,2024-07-17,3444.14,3517.0,3376.0,3387.05,297812.5162,-0.01657312586923254,0.029941026450372454,3227.5595,3453.8276,False,True,3592.4453205535656,2862.673679446434
304,2024-07-18,3387.05,3489.98,3367.2,3426.5,241950.3457,0.011647303700860645,0.029373112263009822,3229.877,3447.009,False,True,3599.4027103568483,2860.3512896431516
305,2024-07-19,3426.49,3540.27,3377.0,3503.53,299511.6422,0.022480665402013766,0.029449029587701278,3236.1135,3442.1214,False,True,3620.1472063756614,2852.0797936243384
306,2024-07-20,3503.53,3539.65,3480.0,3517.5,147510.8165,0.003987406986667663,0.029822390684814907,3240.0805,3437.2255999999998,False,True,3634.4033169099343,2845.7576830900657
307,2024-07-21,3517.5,3547.0,3411.4,3535.92,218890.9656,0.005236673773987288,0.029857745103950756,3244.7665,3431.6276000000003,False,True,3651.242845982339,2838.2901540176613
308,2024-07-22,3535.93,3562.82,3422.34,3439.6,207859.5043,-0.02724043530396625,0.017361047297355044,3245.679,3424.8014000000003,False,True,3653.902636175844,2837.4553638241564
309,2024-07-23,3439.61,3541.0,3389.0,3482.51,500568.7811,0.012475287824165626,0.01749326584995891,3255.0305,3419.1104000000005,False,True,3676.4143913052735,2833.646608694726
310,2024-07-24,3482.51,3487.82,3300.0,3335.81,275479.0506,-0.04212478930426622,0.023559683459509,3268.8360000000002,3409.6220000000003,False,True,3681.2717200519037,2856.400279948097
311,2024-07-25,3335.82,3342.5,3087.53,3175.48,494282.6398,-0.04806328897629064,0.028179416594236208,3278.5209999999997,3395.8118000000004,False,True,3671.1983206376362,2885.843679362363
312,2024-07-26,3175.47,3286.36,3171.0,3274.61,260237.4641,0.031217327774068826,0.03001543003171057,3288.91,3385.0348,False,True,3668.79145275515,2909.0285472448495
313,2024-07-27,3274.6,3327.59,3191.01,3249.01,231991.9037,-0.007817724858838138,0.02947675168597659,3304.8105000000005,3376.4486000000006,False,True,3646.2958114187077,2963.3251885812933
314,2024-07-28,3249.0,3284.3,3198.11,3270.16,103529.8329,0.00650967525492363,0.02959660045703203,3317.368,3368.2204,False,True,3632.0183323473693,3002.7176676526306
315,2024-07-29,3270.16,3396.77,3258.0,3317.66,318471.5055,0.014525283166572978,0.029919343618250244,3329.9185000000007,3360.4456,False,True,3621.651333456977,3038.185666543024
316,2024-07-30,3317.66,3366.4,3233.18,3279.21,197277.1641,-0.011589493799846862,0.028977422952578012,3338.8265,3352.6728000000003,False,True,3611.3842607368547,3066.2687392631456
317,2024-07-31,3279.2,3350.0,3213.75,3232.74,233711.3352,-0.014171096087167379,0.025201930788656016,3345.4849999999997,3347.381,False,True,3599.2941664803834,3091.675833519616
318,2024-08-01,3232.74,3242.57,3080.02,3203.4,323285.6105,-0.009075892277139452,0.016799532749121937,3348.9610000000002,3340.2466,True,False,3592.25441669332,3105.6675833066806
319,2024-08-02,3203.4,3218.6,2967.0,2989.61,385704.0395,-0.06673846538053319,0.026047103204427633,3339.6450000000004,3330.6508000000003,True,False,3621.9729796712627,3057.317020328738
320,2024-08-03,2989.61,3018.02,2859.0,2903.64,344595.3157,-0.028756259177618593,0.026599776964388703,3322.5730000000003,3319.0876000000003,True,False,3664.0702992480005,2981.075700752
321,2024-08-04,2903.65,2935.46,2630.0,2688.92,512064.2612,-0.07394856111639181,0.032233531722042706,3282.8495000000003,3301.4912,False,True,3717.661452940573,2848.0375470594277
322,2024-08-05,2688.91,2697.44,2111.0,2419.59,2670604.1003,-0.10016289067729789,0.03642042914381598,3231.6225,3277.3948,False,True,3805.5770677187866,2657.6679322812133
323,2024-08-06,2419.76,2556.23,2414.19,2461.33,642283.8038,0.017250856550076632,0.04185645297375964,3185.3365000000003,3256.3922,False,True,3848.8372983107065,2521.835701689294
324,2024-08-07,2461.33,2551.32,2309.04,2342.8,630115.4228,-0.04815689078668839,0.04039157547857092,3131.1515,3233.5798000000004,False,True,3882.8647509079,2379.4382490921
325,2024-08-08,2342.79,2724.1,2320.4,2682.5,586502.8754,0.14499743896192574,0.08263160947716326,3090.1,3216.0196,False,True,3845.8518059870116,2334.348194012988
326,2024-08-09,2682.5,2707.98,2552.61,2598.78,406739.9611,-0.031209692451071636,0.08050490083611019,3044.164,3197.7336,False,True,3802.213578114782,2286.1144218852182
327,2024-08-10,2598.79,2644.7,2576.49,2609.92,171012.3619,0.004286626801806914,0.08067886732639978,2997.864,3179.5619999999994,False,True,3742.445282782124,2253.282717217876
328,2024-08-11,2609.92,2720.0,2540.0,2555.38,297098.9145,-0.020897192251103425,0.07630919557117252,2953.653,3160.7545999999998,False,True,3692.781257201472,2214.5247427985278
329,2024-08-12,2555.38,2750.0,2510.05,2722.3,483414.2506,0.06532100900844506,0.06691175451472568,2915.6425,3146.7824000000005,False,True,3617.506751348545,2213.7782486514548
330,2024-08-13,2722.3,2738.4,2611.37,2702.44,325668.6964,-0.007295301766888307,0.06764556385689724,2883.974,3133.7766,False,True,3562.79193231904,2205.1560676809604
331,2024-08-14,2702.44,2780.0,2632.2,2661.45,338808.7141,-0.015167774307662807,0.06351126187399765,2858.2725,3119.1074,False,True,3529.500803834413,2187.044196165587
332,2024-08-15,2661.45,2675.6,2515.71,2569.89,356546.8059,-0.034402299498393685,0.03401318441569421,2823.0365,3103.0764,False,True,3475.98065959439,2170.0923404056102
333,2024-08-16,2569.9,2630.97,2550.04,2592.73,270684.1373,0.008887539933615907,0.03232031028080553,2790.2225000000003,3085.9221999999995,False,True,3418.528300198567,2161.9166998014334
334,2024-08-17,2592.72,2629.69,2587.5,2614.51,89348.676,0.008400411921025475,0.03244618057565142,2757.4399999999996,3070.6094,False,True,3347.567529624789,2167.31247037521
335,2024-08-18,2614.51,2689.16,2594.53,2612.15,174074.0585,-0.0009026547995609757,0.031080144218735565,2722.1645,3055.2764,False,True,3252.6192003815186,2191.709799618481
336,2024-08-19,2612.15,2648.08,2563.58,2636.36,224867.1336,0.009268227322320799,0.0161446719995837,2690.022,3039.2404000000006,False,True,3151.818335952282,2228.225664047718
337,2024-08-20,2636.36,2695.0,2555.0,2572.82,281315.8751,-0.024101412553672485,0.017801397633410265,2657.026,3021.8527999999997,False,True,3043.7488237599223,2270.3031762400774
338,2024-08-21,2572.81,2663.74,2536.22,2630.71,245286.6218,0.022500602451784424,0.020378262645515028,2628.3915,3006.04,False,True,2917.1833094242506,2339.5996905757497
339,2024-08-22,2630.71,2644.69,2584.2,2622.88,199063.1196,-0.002976382801601063,0.0145420387214528,2610.0550000000003,2992.5880000000006,False,True,2843.554868545001,2376.5551314549994
340,2024-08-23,2622.89,2799.13,2621.4,2762.48,401786.4447,0.05322393704630013,0.024065267322684193,2602.9970000000003,2986.6436,False,True,2805.6246424328656,2400.369357567135
341,2024-08-24,2762.49,2820.0,2731.26,2768.0,263542.9441,0.0019982045118878133,0.02422824138834577,2606.951,2982.368,False,True,2819.4825395938014,2394.4194604061986
342,2024-08-25,2768.01,2792.28,2733.21,2746.13,154527.2352,-0.00790101156069356,0.024814827240387475,2623.2780000000002,2975.954,False,True,2825.1070542539874,2421.448945746013
343,2024-08-26,2746.12,2762.0,2666.66,2680.49,211708.1247,-0.023902728567110954,0.027434308645533263,2634.236,2970.9438,False,True,2822.376818974024,2446.0951810259758
344,2024-08-27,2680.49,2699.98,2392.96,2457.33,412660.7197,-0.08325343500628613,0.04219928855987331,2639.9625,2959.7102,False,True,2794.77344179678,2485.1515582032202
345,2024-08-28,2457.33,2554.6,2418.8,2528.33,451266.634,0.028893148254406142,0.0429748069201695,2632.254,2948.9438,False,True,2793.3714715476285,2471.1365284523713
346,2024-08-29,2528.33,2595.4,2505.88,2527.61,237002.9632,-0.0002847729528976384,0.043006347722372947,2628.6955,2937.475,False,True,2795.952684816192,2461.438315183808
347,2024-08-30,2527.6,2552.17,2431.14,2526.0,338379.1941,-0.0006369653546235421,0.03504740620180881,2624.4995,2926.0036000000005,False,True,2797.839935283337,2451.1590647166627
348,2024-08-31,2525.99,2533.95,2491.92,2513.01,97946.1147,-0.005142517814726744,0.03466866091867415,2622.3810000000003,2913.5861999999997,False,True,2800.2546679900006,2444.50733201
349,2024-09-01,2513.0,2516.28,2400.0,2425.72,223127.776,-0.03473523782237253,0.03546273178219472,2607.552,2898.5820000000003,False,True,2799.264068049448,2415.8399319505525
350,2024-09-02,2425.71,2564.83,2423.52,2538.01,262632.8385,0.04629141038537021,0.042428670591281324,2599.3305,2884.4406,False,True,2787.9876392458496,2410.6733607541505
351,2024-09-03,2538.0,2553.6,2411.12,2425.29,224793.1299,-0.04441274857073074,0.03206583088771103,2587.5225,2863.2786000000006,False,True,2788.9397876994863,2386.105212300514
352,2024-09-04,2425.28,2490.0,2306.65,2450.71,384179.3854,0.010481220802460722,0.02984171425541205,2581.5635,2843.4102000000003,False,True,2792.026122987418,2371.1008770125823
353,2024-09-05,2450.71,2466.0,2348.04,2368.81,278549.0969,-0.03341888677158866,0.031711814815494094,2570.3675,2823.0454,False,True,2801.169899957893,2339.5651000421067
354,2024-09-06,2368.81,2408.83,2150.55,2225.23,643027.111,-0.06061271271229007,0.036829194630088546,2550.9035000000003,2799.02,False,True,2827.204514286588,2274.6024857134125
355,2024-09-07,2225.24,2311.27,2220.98,2273.58,219453.2076,0.021728091028792473,0.039610664879477286,2533.975,2774.421,False,True,2834.868895444553,2233.081104555447
356,2024-09-08,2273.58,2333.58,2240.94,2297.3,192775.6493,0.010432885581330043,0.03925712939201158,2517.022,2750.0170000000003,False,True,2831.526014105432,2202.517985894568
357,2024-09-09,2297.3,2381.41,2272.8,2359.5,321698.99,0.02707526226439727,0.035384381479711256,2506.356,2726.4886000000006,False,True,2827.29546741273,2185.4165325872705
358,2024-09-10,2359.51,2400.0,2320.41,2388.52,224382.1729,0.012299215935579477,0.03251987053475069,2494.2465,2705.467,False,True,2813.7028734501223,2174.790126549878
359,2024-09-11,2388.52,2389.32,2277.68,2340.55,282898.3125,-0.0200835663925778,0.032660791001326135,2480.13,2682.6277999999998,False,True,2800.60310566199,2159.6568943380103
360,2024-09-12,2340.54,2391.93,2315.39,2361.76,202611.1308,0.009061972613274571,0.030617707604438223,2460.094,2663.1468,False,True,2755.3549596450844,2164.8330403549157
361,2024-09-13,2361.75,2464.82,2337.35,2439.19,253888.616,0.03278487229862459,0.01723412540211099,2443.6535,2648.421,False,True,2700.896160150028,2186.4108398499716
362,2024-09-14,2439.19,2440.6,2376.72,2417.79,122931.2302,-0.008773404285849051,0.01856124521904292,2427.2365,2631.2846000000004,False,True,2641.5221009874135,2212.9508990125864
363,2024-09-15,2417.8,2430.32,2283.75,2316.1,174364.1946,-0.04205907047344892,0.026694019764641193,2409.017,2612.6264,False,True,2592.3699796924943,2225.6640203075053
364,2024-09-16,2316.09,2335.7,2252.39,2279.13,293981.8996,-0.01596217779888598,0.024695682457692963,2400.107,2592.8058,False,True,2590.7489746237234,2209.4650253762766
